Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 88    relational -> relational Less additive
Rule 89    relational -> relational Greater additive
Rule 90    relational -> relational LessEqual additive
Rule 91    relational -> relational GreaterEqual additive
Rule 92    additive -> additive Plus multiplicative
Rule 93    additive -> additive Minus multiplicative
Rule 94    multiplicative -> multiplicative Mul unary
Rule 95    multiplicative -> multiplicative Div unary
Rule 96    multiplicative -> multiplicative Mod unary
Rule 97    conditional -> logical_or Question expression Colon conditional
Rule 98    primary -> Integer
Rule 99    primary -> Identifier
Rule 100   primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 82
Assign               : 57 80
BitAnd               : 85
BitNot               : 73
BitOr                : 83
Break                : 52
Colon                : 97
Comma                : 11 78
Continue             : 53
Div                  : 95
Do                   : 47 48
Else                 : 18 19
Equal                : 87
For                  : 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
Greater              : 89
GreaterEqual         : 91
Identifier           : 6 7 56 57 75 80 99
If                   : 18 19 20
Int                  : 5
Integer              : 98
LBrace               : 7 51
LParen               : 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 75 100
Less                 : 88
LessEqual            : 90
Minus                : 72 93
Mod                  : 96
Mul                  : 94
Not                  : 74
NotEqual             : 86
Or                   : 81
Plus                 : 92
Question             : 97
RBrace               : 7 51
RParen               : 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 75 100
Return               : 49
Semi                 : 3 6 15 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 49 50 52 53
While                : 21 22 47 48
Xor                  : 84
error                : 

Nonterminals, with rules where they appear

additive             : 67 88 89 90 91 92 93
argument_item        : 77
arguments            : 75 77
assignment           : 58
bit_and              : 64 84 85
bit_or               : 62 82 83
block                : 7 12 51
block_item           : 12
conditional          : 59 97
declaration          : 3 10 11 15 24 26 30 32 34 36 38 40
empty                : 4 8 13 55 76
equality             : 65 85 86 87
expression           : 18 19 20 21 22 23 23 23 24 24 25 25 25 26 26 27 27 28 28 29 29 30 31 31 32 33 33 34 35 35 36 37 39 41 42 43 44 47 48 49 54 57 78 79 80 97 100
function             : 2
logical_and          : 61 81 82
logical_or           : 60 81 97
multiplicative       : 68 92 93 94 95 96
opt_expression       : 50
param_item           : 9
params               : 6 7 9
postfix              : 70
primary              : 71
program              : 2 3 0
relational           : 66 86 87 88 89 90 91
statement            : 14 20
statement_matched    : 16 18 18 19 21 23 24 27 29 30 33 34 37 38 41 43 45 47
statement_unmatched  : 17 19 22 25 26 28 31 32 35 36 39 40 42 44 46 48
type                 : 6 7 56 57
unary                : 69 72 73 74 94 95 96
xor                  : 63 83 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . program declaration Semi
    (4) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (3) program -> program . declaration Semi
    (6) function -> . type Identifier LParen params RParen Semi
    (7) function -> . type Identifier LParen params RParen LBrace block RBrace
    (56) declaration -> . type Identifier
    (57) declaration -> . type Identifier Assign expression
    (5) type -> . Int

    Int             shift and go to state 6

    function                       shift and go to state 3
    declaration                    shift and go to state 4
    type                           shift and go to state 5

state 2

    (4) program -> empty .

    Int             reduce using rule 4 (program -> empty .)
    $end            reduce using rule 4 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (3) program -> program declaration . Semi

    Semi            shift and go to state 7


state 5

    (6) function -> type . Identifier LParen params RParen Semi
    (7) function -> type . Identifier LParen params RParen LBrace block RBrace
    (56) declaration -> type . Identifier
    (57) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 8


state 6

    (5) type -> Int .

    Identifier      reduce using rule 5 (type -> Int .)


state 7

    (3) program -> program declaration Semi .

    Int             reduce using rule 3 (program -> program declaration Semi .)
    $end            reduce using rule 3 (program -> program declaration Semi .)


state 8

    (6) function -> type Identifier . LParen params RParen Semi
    (7) function -> type Identifier . LParen params RParen LBrace block RBrace
    (56) declaration -> type Identifier .
    (57) declaration -> type Identifier . Assign expression

    LParen          shift and go to state 9
    Semi            reduce using rule 56 (declaration -> type Identifier .)
    Assign          shift and go to state 10


state 9

    (6) function -> type Identifier LParen . params RParen Semi
    (7) function -> type Identifier LParen . params RParen LBrace block RBrace
    (8) params -> . empty
    (9) params -> . params param_item
    (1) empty -> .

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)

    params                         shift and go to state 11
    empty                          shift and go to state 12

state 10

    (57) declaration -> type Identifier Assign . expression
    (58) expression -> . assignment
    (59) assignment -> . conditional
    (80) assignment -> . Identifier Assign expression
    (60) conditional -> . logical_or
    (97) conditional -> . logical_or Question expression Colon conditional
    (61) logical_or -> . logical_and
    (81) logical_or -> . logical_or Or logical_and
    (62) logical_and -> . bit_or
    (82) logical_and -> . logical_and And bit_or
    (63) bit_or -> . xor
    (83) bit_or -> . bit_or BitOr xor
    (64) xor -> . bit_and
    (84) xor -> . xor Xor bit_and
    (65) bit_and -> . equality
    (85) bit_and -> . bit_and BitAnd equality
    (66) equality -> . relational
    (86) equality -> . equality NotEqual relational
    (87) equality -> . equality Equal relational
    (67) relational -> . additive
    (88) relational -> . relational Less additive
    (89) relational -> . relational Greater additive
    (90) relational -> . relational LessEqual additive
    (91) relational -> . relational GreaterEqual additive
    (68) additive -> . multiplicative
    (92) additive -> . additive Plus multiplicative
    (93) additive -> . additive Minus multiplicative
    (69) multiplicative -> . unary
    (94) multiplicative -> . multiplicative Mul unary
    (95) multiplicative -> . multiplicative Div unary
    (96) multiplicative -> . multiplicative Mod unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Identifier      shift and go to state 13
    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    expression                     shift and go to state 14
    assignment                     shift and go to state 15
    conditional                    shift and go to state 16
    logical_or                     shift and go to state 17
    logical_and                    shift and go to state 18
    bit_or                         shift and go to state 19
    xor                            shift and go to state 20
    bit_and                        shift and go to state 21
    equality                       shift and go to state 22
    relational                     shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 25
    unary                          shift and go to state 27
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 11

    (6) function -> type Identifier LParen params . RParen Semi
    (7) function -> type Identifier LParen params . RParen LBrace block RBrace
    (9) params -> params . param_item
    (10) param_item -> . declaration
    (11) param_item -> . Comma declaration
    (56) declaration -> . type Identifier
    (57) declaration -> . type Identifier Assign expression
    (5) type -> . Int

    RParen          shift and go to state 35
    Comma           shift and go to state 38
    Int             shift and go to state 6

    type                           shift and go to state 34
    param_item                     shift and go to state 36
    declaration                    shift and go to state 37

state 12

    (8) params -> empty .

    RParen          reduce using rule 8 (params -> empty .)
    Comma           reduce using rule 8 (params -> empty .)
    Int             reduce using rule 8 (params -> empty .)


state 13

    (80) assignment -> Identifier . Assign expression
    (75) postfix -> Identifier . LParen arguments RParen
    (99) primary -> Identifier .

  ! shift/reduce conflict for LParen resolved as shift
    Assign          shift and go to state 39
    LParen          shift and go to state 40
    Mul             reduce using rule 99 (primary -> Identifier .)
    Div             reduce using rule 99 (primary -> Identifier .)
    Mod             reduce using rule 99 (primary -> Identifier .)
    Plus            reduce using rule 99 (primary -> Identifier .)
    Minus           reduce using rule 99 (primary -> Identifier .)
    Less            reduce using rule 99 (primary -> Identifier .)
    Greater         reduce using rule 99 (primary -> Identifier .)
    LessEqual       reduce using rule 99 (primary -> Identifier .)
    GreaterEqual    reduce using rule 99 (primary -> Identifier .)
    NotEqual        reduce using rule 99 (primary -> Identifier .)
    Equal           reduce using rule 99 (primary -> Identifier .)
    BitAnd          reduce using rule 99 (primary -> Identifier .)
    Xor             reduce using rule 99 (primary -> Identifier .)
    BitOr           reduce using rule 99 (primary -> Identifier .)
    And             reduce using rule 99 (primary -> Identifier .)
    Question        reduce using rule 99 (primary -> Identifier .)
    Or              reduce using rule 99 (primary -> Identifier .)
    Semi            reduce using rule 99 (primary -> Identifier .)
    RParen          reduce using rule 99 (primary -> Identifier .)
    Comma           reduce using rule 99 (primary -> Identifier .)
    Int             reduce using rule 99 (primary -> Identifier .)
    Colon           reduce using rule 99 (primary -> Identifier .)
    Identifier      reduce using rule 99 (primary -> Identifier .)
    BitNot          reduce using rule 99 (primary -> Identifier .)
    Not             reduce using rule 99 (primary -> Identifier .)
    Integer         reduce using rule 99 (primary -> Identifier .)

  ! LParen          [ reduce using rule 99 (primary -> Identifier .) ]


state 14

    (57) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 57 (declaration -> type Identifier Assign expression .)
    RParen          reduce using rule 57 (declaration -> type Identifier Assign expression .)
    Comma           reduce using rule 57 (declaration -> type Identifier Assign expression .)
    Int             reduce using rule 57 (declaration -> type Identifier Assign expression .)


state 15

    (58) expression -> assignment .

    Semi            reduce using rule 58 (expression -> assignment .)
    RParen          reduce using rule 58 (expression -> assignment .)
    Comma           reduce using rule 58 (expression -> assignment .)
    Int             reduce using rule 58 (expression -> assignment .)
    Colon           reduce using rule 58 (expression -> assignment .)
    Identifier      reduce using rule 58 (expression -> assignment .)
    Minus           reduce using rule 58 (expression -> assignment .)
    BitNot          reduce using rule 58 (expression -> assignment .)
    Not             reduce using rule 58 (expression -> assignment .)
    Integer         reduce using rule 58 (expression -> assignment .)
    LParen          reduce using rule 58 (expression -> assignment .)


state 16

    (59) assignment -> conditional .

    Semi            reduce using rule 59 (assignment -> conditional .)
    RParen          reduce using rule 59 (assignment -> conditional .)
    Comma           reduce using rule 59 (assignment -> conditional .)
    Int             reduce using rule 59 (assignment -> conditional .)
    Colon           reduce using rule 59 (assignment -> conditional .)
    Identifier      reduce using rule 59 (assignment -> conditional .)
    Minus           reduce using rule 59 (assignment -> conditional .)
    BitNot          reduce using rule 59 (assignment -> conditional .)
    Not             reduce using rule 59 (assignment -> conditional .)
    Integer         reduce using rule 59 (assignment -> conditional .)
    LParen          reduce using rule 59 (assignment -> conditional .)


state 17

    (60) conditional -> logical_or .
    (97) conditional -> logical_or . Question expression Colon conditional
    (81) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 60 (conditional -> logical_or .)
    RParen          reduce using rule 60 (conditional -> logical_or .)
    Comma           reduce using rule 60 (conditional -> logical_or .)
    Int             reduce using rule 60 (conditional -> logical_or .)
    Colon           reduce using rule 60 (conditional -> logical_or .)
    Identifier      reduce using rule 60 (conditional -> logical_or .)
    Minus           reduce using rule 60 (conditional -> logical_or .)
    BitNot          reduce using rule 60 (conditional -> logical_or .)
    Not             reduce using rule 60 (conditional -> logical_or .)
    Integer         reduce using rule 60 (conditional -> logical_or .)
    LParen          reduce using rule 60 (conditional -> logical_or .)
    Question        shift and go to state 41
    Or              shift and go to state 42


state 18

    (61) logical_or -> logical_and .
    (82) logical_and -> logical_and . And bit_or

    Question        reduce using rule 61 (logical_or -> logical_and .)
    Or              reduce using rule 61 (logical_or -> logical_and .)
    Semi            reduce using rule 61 (logical_or -> logical_and .)
    RParen          reduce using rule 61 (logical_or -> logical_and .)
    Comma           reduce using rule 61 (logical_or -> logical_and .)
    Int             reduce using rule 61 (logical_or -> logical_and .)
    Colon           reduce using rule 61 (logical_or -> logical_and .)
    Identifier      reduce using rule 61 (logical_or -> logical_and .)
    Minus           reduce using rule 61 (logical_or -> logical_and .)
    BitNot          reduce using rule 61 (logical_or -> logical_and .)
    Not             reduce using rule 61 (logical_or -> logical_and .)
    Integer         reduce using rule 61 (logical_or -> logical_and .)
    LParen          reduce using rule 61 (logical_or -> logical_and .)
    And             shift and go to state 43


state 19

    (62) logical_and -> bit_or .
    (83) bit_or -> bit_or . BitOr xor

    And             reduce using rule 62 (logical_and -> bit_or .)
    Question        reduce using rule 62 (logical_and -> bit_or .)
    Or              reduce using rule 62 (logical_and -> bit_or .)
    Semi            reduce using rule 62 (logical_and -> bit_or .)
    RParen          reduce using rule 62 (logical_and -> bit_or .)
    Comma           reduce using rule 62 (logical_and -> bit_or .)
    Int             reduce using rule 62 (logical_and -> bit_or .)
    Colon           reduce using rule 62 (logical_and -> bit_or .)
    Identifier      reduce using rule 62 (logical_and -> bit_or .)
    Minus           reduce using rule 62 (logical_and -> bit_or .)
    BitNot          reduce using rule 62 (logical_and -> bit_or .)
    Not             reduce using rule 62 (logical_and -> bit_or .)
    Integer         reduce using rule 62 (logical_and -> bit_or .)
    LParen          reduce using rule 62 (logical_and -> bit_or .)
    BitOr           shift and go to state 44


state 20

    (63) bit_or -> xor .
    (84) xor -> xor . Xor bit_and

    BitOr           reduce using rule 63 (bit_or -> xor .)
    And             reduce using rule 63 (bit_or -> xor .)
    Question        reduce using rule 63 (bit_or -> xor .)
    Or              reduce using rule 63 (bit_or -> xor .)
    Semi            reduce using rule 63 (bit_or -> xor .)
    RParen          reduce using rule 63 (bit_or -> xor .)
    Comma           reduce using rule 63 (bit_or -> xor .)
    Int             reduce using rule 63 (bit_or -> xor .)
    Colon           reduce using rule 63 (bit_or -> xor .)
    Identifier      reduce using rule 63 (bit_or -> xor .)
    Minus           reduce using rule 63 (bit_or -> xor .)
    BitNot          reduce using rule 63 (bit_or -> xor .)
    Not             reduce using rule 63 (bit_or -> xor .)
    Integer         reduce using rule 63 (bit_or -> xor .)
    LParen          reduce using rule 63 (bit_or -> xor .)
    Xor             shift and go to state 45


state 21

    (64) xor -> bit_and .
    (85) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 64 (xor -> bit_and .)
    BitOr           reduce using rule 64 (xor -> bit_and .)
    And             reduce using rule 64 (xor -> bit_and .)
    Question        reduce using rule 64 (xor -> bit_and .)
    Or              reduce using rule 64 (xor -> bit_and .)
    Semi            reduce using rule 64 (xor -> bit_and .)
    RParen          reduce using rule 64 (xor -> bit_and .)
    Comma           reduce using rule 64 (xor -> bit_and .)
    Int             reduce using rule 64 (xor -> bit_and .)
    Colon           reduce using rule 64 (xor -> bit_and .)
    Identifier      reduce using rule 64 (xor -> bit_and .)
    Minus           reduce using rule 64 (xor -> bit_and .)
    BitNot          reduce using rule 64 (xor -> bit_and .)
    Not             reduce using rule 64 (xor -> bit_and .)
    Integer         reduce using rule 64 (xor -> bit_and .)
    LParen          reduce using rule 64 (xor -> bit_and .)
    BitAnd          shift and go to state 46


state 22

    (65) bit_and -> equality .
    (86) equality -> equality . NotEqual relational
    (87) equality -> equality . Equal relational

    BitAnd          reduce using rule 65 (bit_and -> equality .)
    Xor             reduce using rule 65 (bit_and -> equality .)
    BitOr           reduce using rule 65 (bit_and -> equality .)
    And             reduce using rule 65 (bit_and -> equality .)
    Question        reduce using rule 65 (bit_and -> equality .)
    Or              reduce using rule 65 (bit_and -> equality .)
    Semi            reduce using rule 65 (bit_and -> equality .)
    RParen          reduce using rule 65 (bit_and -> equality .)
    Comma           reduce using rule 65 (bit_and -> equality .)
    Int             reduce using rule 65 (bit_and -> equality .)
    Colon           reduce using rule 65 (bit_and -> equality .)
    Identifier      reduce using rule 65 (bit_and -> equality .)
    Minus           reduce using rule 65 (bit_and -> equality .)
    BitNot          reduce using rule 65 (bit_and -> equality .)
    Not             reduce using rule 65 (bit_and -> equality .)
    Integer         reduce using rule 65 (bit_and -> equality .)
    LParen          reduce using rule 65 (bit_and -> equality .)
    NotEqual        shift and go to state 47
    Equal           shift and go to state 48


state 23

    (66) equality -> relational .
    (88) relational -> relational . Less additive
    (89) relational -> relational . Greater additive
    (90) relational -> relational . LessEqual additive
    (91) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 66 (equality -> relational .)
    Equal           reduce using rule 66 (equality -> relational .)
    BitAnd          reduce using rule 66 (equality -> relational .)
    Xor             reduce using rule 66 (equality -> relational .)
    BitOr           reduce using rule 66 (equality -> relational .)
    And             reduce using rule 66 (equality -> relational .)
    Question        reduce using rule 66 (equality -> relational .)
    Or              reduce using rule 66 (equality -> relational .)
    Semi            reduce using rule 66 (equality -> relational .)
    RParen          reduce using rule 66 (equality -> relational .)
    Comma           reduce using rule 66 (equality -> relational .)
    Int             reduce using rule 66 (equality -> relational .)
    Colon           reduce using rule 66 (equality -> relational .)
    Identifier      reduce using rule 66 (equality -> relational .)
    Minus           reduce using rule 66 (equality -> relational .)
    BitNot          reduce using rule 66 (equality -> relational .)
    Not             reduce using rule 66 (equality -> relational .)
    Integer         reduce using rule 66 (equality -> relational .)
    LParen          reduce using rule 66 (equality -> relational .)
    Less            shift and go to state 49
    Greater         shift and go to state 50
    LessEqual       shift and go to state 51
    GreaterEqual    shift and go to state 52


state 24

    (67) relational -> additive .
    (92) additive -> additive . Plus multiplicative
    (93) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 67 (relational -> additive .)
    Greater         reduce using rule 67 (relational -> additive .)
    LessEqual       reduce using rule 67 (relational -> additive .)
    GreaterEqual    reduce using rule 67 (relational -> additive .)
    NotEqual        reduce using rule 67 (relational -> additive .)
    Equal           reduce using rule 67 (relational -> additive .)
    BitAnd          reduce using rule 67 (relational -> additive .)
    Xor             reduce using rule 67 (relational -> additive .)
    BitOr           reduce using rule 67 (relational -> additive .)
    And             reduce using rule 67 (relational -> additive .)
    Question        reduce using rule 67 (relational -> additive .)
    Or              reduce using rule 67 (relational -> additive .)
    Semi            reduce using rule 67 (relational -> additive .)
    RParen          reduce using rule 67 (relational -> additive .)
    Comma           reduce using rule 67 (relational -> additive .)
    Int             reduce using rule 67 (relational -> additive .)
    Colon           reduce using rule 67 (relational -> additive .)
    Identifier      reduce using rule 67 (relational -> additive .)
    BitNot          reduce using rule 67 (relational -> additive .)
    Not             reduce using rule 67 (relational -> additive .)
    Integer         reduce using rule 67 (relational -> additive .)
    LParen          reduce using rule 67 (relational -> additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54

  ! Minus           [ reduce using rule 67 (relational -> additive .) ]


state 25

    (68) additive -> multiplicative .
    (94) multiplicative -> multiplicative . Mul unary
    (95) multiplicative -> multiplicative . Div unary
    (96) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 68 (additive -> multiplicative .)
    Minus           reduce using rule 68 (additive -> multiplicative .)
    Less            reduce using rule 68 (additive -> multiplicative .)
    Greater         reduce using rule 68 (additive -> multiplicative .)
    LessEqual       reduce using rule 68 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 68 (additive -> multiplicative .)
    NotEqual        reduce using rule 68 (additive -> multiplicative .)
    Equal           reduce using rule 68 (additive -> multiplicative .)
    BitAnd          reduce using rule 68 (additive -> multiplicative .)
    Xor             reduce using rule 68 (additive -> multiplicative .)
    BitOr           reduce using rule 68 (additive -> multiplicative .)
    And             reduce using rule 68 (additive -> multiplicative .)
    Question        reduce using rule 68 (additive -> multiplicative .)
    Or              reduce using rule 68 (additive -> multiplicative .)
    Semi            reduce using rule 68 (additive -> multiplicative .)
    RParen          reduce using rule 68 (additive -> multiplicative .)
    Comma           reduce using rule 68 (additive -> multiplicative .)
    Int             reduce using rule 68 (additive -> multiplicative .)
    Colon           reduce using rule 68 (additive -> multiplicative .)
    Identifier      reduce using rule 68 (additive -> multiplicative .)
    BitNot          reduce using rule 68 (additive -> multiplicative .)
    Not             reduce using rule 68 (additive -> multiplicative .)
    Integer         reduce using rule 68 (additive -> multiplicative .)
    LParen          reduce using rule 68 (additive -> multiplicative .)
    Mul             shift and go to state 55
    Div             shift and go to state 56
    Mod             shift and go to state 57


state 26

    (72) unary -> Minus . unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    unary                          shift and go to state 58
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 27

    (69) multiplicative -> unary .

    Mul             reduce using rule 69 (multiplicative -> unary .)
    Div             reduce using rule 69 (multiplicative -> unary .)
    Mod             reduce using rule 69 (multiplicative -> unary .)
    Plus            reduce using rule 69 (multiplicative -> unary .)
    Minus           reduce using rule 69 (multiplicative -> unary .)
    Less            reduce using rule 69 (multiplicative -> unary .)
    Greater         reduce using rule 69 (multiplicative -> unary .)
    LessEqual       reduce using rule 69 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 69 (multiplicative -> unary .)
    NotEqual        reduce using rule 69 (multiplicative -> unary .)
    Equal           reduce using rule 69 (multiplicative -> unary .)
    BitAnd          reduce using rule 69 (multiplicative -> unary .)
    Xor             reduce using rule 69 (multiplicative -> unary .)
    BitOr           reduce using rule 69 (multiplicative -> unary .)
    And             reduce using rule 69 (multiplicative -> unary .)
    Question        reduce using rule 69 (multiplicative -> unary .)
    Or              reduce using rule 69 (multiplicative -> unary .)
    Semi            reduce using rule 69 (multiplicative -> unary .)
    RParen          reduce using rule 69 (multiplicative -> unary .)
    Comma           reduce using rule 69 (multiplicative -> unary .)
    Int             reduce using rule 69 (multiplicative -> unary .)
    Colon           reduce using rule 69 (multiplicative -> unary .)
    Identifier      reduce using rule 69 (multiplicative -> unary .)
    BitNot          reduce using rule 69 (multiplicative -> unary .)
    Not             reduce using rule 69 (multiplicative -> unary .)
    Integer         reduce using rule 69 (multiplicative -> unary .)
    LParen          reduce using rule 69 (multiplicative -> unary .)


state 28

    (70) unary -> postfix .

    Mul             reduce using rule 70 (unary -> postfix .)
    Div             reduce using rule 70 (unary -> postfix .)
    Mod             reduce using rule 70 (unary -> postfix .)
    Plus            reduce using rule 70 (unary -> postfix .)
    Minus           reduce using rule 70 (unary -> postfix .)
    Less            reduce using rule 70 (unary -> postfix .)
    Greater         reduce using rule 70 (unary -> postfix .)
    LessEqual       reduce using rule 70 (unary -> postfix .)
    GreaterEqual    reduce using rule 70 (unary -> postfix .)
    NotEqual        reduce using rule 70 (unary -> postfix .)
    Equal           reduce using rule 70 (unary -> postfix .)
    BitAnd          reduce using rule 70 (unary -> postfix .)
    Xor             reduce using rule 70 (unary -> postfix .)
    BitOr           reduce using rule 70 (unary -> postfix .)
    And             reduce using rule 70 (unary -> postfix .)
    Question        reduce using rule 70 (unary -> postfix .)
    Or              reduce using rule 70 (unary -> postfix .)
    Semi            reduce using rule 70 (unary -> postfix .)
