Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    RBrace          shift and go to state 15
    If              shift and go to state 22
    While           shift and go to state 23
    Return          shift and go to state 24
    LBrace          shift and go to state 14
    Break           shift and go to state 26
    Int             shift and go to state 4
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    type                           shift and go to state 11
    block_item                     shift and go to state 16
    statement                      shift and go to state 17
    declaration                    shift and go to state 18
    statement_matched              shift and go to state 19
    statement_unmatched            shift and go to state 20
    expression                     shift and go to state 21
    opt_expression                 shift and go to state 25
    empty                          shift and go to state 27
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 10

    (6) block -> empty .

    RBrace          reduce using rule 6 (block -> empty .)
    If              reduce using rule 6 (block -> empty .)
    While           reduce using rule 6 (block -> empty .)
    Return          reduce using rule 6 (block -> empty .)
    LBrace          reduce using rule 6 (block -> empty .)
    Break           reduce using rule 6 (block -> empty .)
    Int             reduce using rule 6 (block -> empty .)
    Identifier      reduce using rule 6 (block -> empty .)
    Minus           reduce using rule 6 (block -> empty .)
    BitNot          reduce using rule 6 (block -> empty .)
    Not             reduce using rule 6 (block -> empty .)
    Integer         reduce using rule 6 (block -> empty .)
    LParen          reduce using rule 6 (block -> empty .)
    Semi            reduce using rule 6 (block -> empty .)


state 11

    (22) declaration -> type . Identifier
    (23) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 46


state 12

    (41) assignment -> Identifier . Assign expression
    (60) primary -> Identifier .

    Assign          shift and go to state 47
    Mul             reduce using rule 60 (primary -> Identifier .)
    Div             reduce using rule 60 (primary -> Identifier .)
    Mod             reduce using rule 60 (primary -> Identifier .)
    Plus            reduce using rule 60 (primary -> Identifier .)
    Minus           reduce using rule 60 (primary -> Identifier .)
    Less            reduce using rule 60 (primary -> Identifier .)
    Greater         reduce using rule 60 (primary -> Identifier .)
    LessEqual       reduce using rule 60 (primary -> Identifier .)
    GreaterEqual    reduce using rule 60 (primary -> Identifier .)
    NotEqual        reduce using rule 60 (primary -> Identifier .)
    Equal           reduce using rule 60 (primary -> Identifier .)
    BitAnd          reduce using rule 60 (primary -> Identifier .)
    Xor             reduce using rule 60 (primary -> Identifier .)
    BitOr           reduce using rule 60 (primary -> Identifier .)
    And             reduce using rule 60 (primary -> Identifier .)
    Question        reduce using rule 60 (primary -> Identifier .)
    Or              reduce using rule 60 (primary -> Identifier .)
    Semi            reduce using rule 60 (primary -> Identifier .)
    RParen          reduce using rule 60 (primary -> Identifier .)
    Colon           reduce using rule 60 (primary -> Identifier .)


state 13

    (61) primary -> LParen . expression RParen
    (24) expression -> . assignment
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    expression                     shift and go to state 48
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 14

    (18) statement_matched -> LBrace . block RBrace
    (5) block -> . block block_item
    (6) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 49
    empty                          shift and go to state 10

state 15

    (4) function -> type Identifier LParen RParen LBrace block RBrace .

    $end            reduce using rule 4 (function -> type Identifier LParen RParen LBrace block RBrace .)


state 16

    (5) block -> block block_item .

    RBrace          reduce using rule 5 (block -> block block_item .)
    If              reduce using rule 5 (block -> block block_item .)
    While           reduce using rule 5 (block -> block block_item .)
    Return          reduce using rule 5 (block -> block block_item .)
    LBrace          reduce using rule 5 (block -> block block_item .)
    Break           reduce using rule 5 (block -> block block_item .)
    Int             reduce using rule 5 (block -> block block_item .)
    Identifier      reduce using rule 5 (block -> block block_item .)
    Minus           reduce using rule 5 (block -> block block_item .)
    BitNot          reduce using rule 5 (block -> block block_item .)
    Not             reduce using rule 5 (block -> block block_item .)
    Integer         reduce using rule 5 (block -> block block_item .)
    LParen          reduce using rule 5 (block -> block block_item .)
    Semi            reduce using rule 5 (block -> block block_item .)


state 17

    (7) block_item -> statement .

    RBrace          reduce using rule 7 (block_item -> statement .)
    If              reduce using rule 7 (block_item -> statement .)
    While           reduce using rule 7 (block_item -> statement .)
    Return          reduce using rule 7 (block_item -> statement .)
    LBrace          reduce using rule 7 (block_item -> statement .)
    Break           reduce using rule 7 (block_item -> statement .)
    Int             reduce using rule 7 (block_item -> statement .)
    Identifier      reduce using rule 7 (block_item -> statement .)
    Minus           reduce using rule 7 (block_item -> statement .)
    BitNot          reduce using rule 7 (block_item -> statement .)
    Not             reduce using rule 7 (block_item -> statement .)
    Integer         reduce using rule 7 (block_item -> statement .)
    LParen          reduce using rule 7 (block_item -> statement .)
    Semi            reduce using rule 7 (block_item -> statement .)


state 18

    (8) block_item -> declaration . Semi

    Semi            shift and go to state 50


state 19

    (9) statement -> statement_matched .

    RBrace          reduce using rule 9 (statement -> statement_matched .)
    If              reduce using rule 9 (statement -> statement_matched .)
    While           reduce using rule 9 (statement -> statement_matched .)
    Return          reduce using rule 9 (statement -> statement_matched .)
    LBrace          reduce using rule 9 (statement -> statement_matched .)
    Break           reduce using rule 9 (statement -> statement_matched .)
    Int             reduce using rule 9 (statement -> statement_matched .)
    Identifier      reduce using rule 9 (statement -> statement_matched .)
    Minus           reduce using rule 9 (statement -> statement_matched .)
    BitNot          reduce using rule 9 (statement -> statement_matched .)
    Not             reduce using rule 9 (statement -> statement_matched .)
    Integer         reduce using rule 9 (statement -> statement_matched .)
    LParen          reduce using rule 9 (statement -> statement_matched .)
    Semi            reduce using rule 9 (statement -> statement_matched .)


state 20

    (10) statement -> statement_unmatched .

    RBrace          reduce using rule 10 (statement -> statement_unmatched .)
    If              reduce using rule 10 (statement -> statement_unmatched .)
    While           reduce using rule 10 (statement -> statement_unmatched .)
    Return          reduce using rule 10 (statement -> statement_unmatched .)
    LBrace          reduce using rule 10 (statement -> statement_unmatched .)
    Break           reduce using rule 10 (statement -> statement_unmatched .)
    Int             reduce using rule 10 (statement -> statement_unmatched .)
    Identifier      reduce using rule 10 (statement -> statement_unmatched .)
    Minus           reduce using rule 10 (statement -> statement_unmatched .)
    BitNot          reduce using rule 10 (statement -> statement_unmatched .)
    Not             reduce using rule 10 (statement -> statement_unmatched .)
    Integer         reduce using rule 10 (statement -> statement_unmatched .)
    LParen          reduce using rule 10 (statement -> statement_unmatched .)
    Semi            reduce using rule 10 (statement -> statement_unmatched .)


state 21

    (20) opt_expression -> expression .

    Semi            reduce using rule 20 (opt_expression -> expression .)


state 22

    (11) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (12) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 51


state 23

    (14) statement_matched -> While . LParen expression RParen statement_matched
    (15) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 52


state 24

    (16) statement_matched -> Return . expression Semi
    (24) expression -> . assignment
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    expression                     shift and go to state 53
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 25

    (17) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 54


state 26

    (19) statement_matched -> Break . Semi

    Semi            shift and go to state 55


state 27

    (21) opt_expression -> empty .

    Semi            reduce using rule 21 (opt_expression -> empty .)


state 28

    (24) expression -> assignment .

    Semi            reduce using rule 24 (expression -> assignment .)
    RParen          reduce using rule 24 (expression -> assignment .)
    Colon           reduce using rule 24 (expression -> assignment .)


state 29

    (25) assignment -> conditional .

    Semi            reduce using rule 25 (assignment -> conditional .)
    RParen          reduce using rule 25 (assignment -> conditional .)
    Colon           reduce using rule 25 (assignment -> conditional .)


state 30

    (26) conditional -> logical_or .
    (58) conditional -> logical_or . Question expression Colon conditional
    (42) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 26 (conditional -> logical_or .)
    RParen          reduce using rule 26 (conditional -> logical_or .)
    Colon           reduce using rule 26 (conditional -> logical_or .)
    Question        shift and go to state 56
    Or              shift and go to state 57


state 31

    (27) logical_or -> logical_and .
    (43) logical_and -> logical_and . And bit_or

    Question        reduce using rule 27 (logical_or -> logical_and .)
    Or              reduce using rule 27 (logical_or -> logical_and .)
    Semi            reduce using rule 27 (logical_or -> logical_and .)
    RParen          reduce using rule 27 (logical_or -> logical_and .)
    Colon           reduce using rule 27 (logical_or -> logical_and .)
    And             shift and go to state 58


state 32

    (28) logical_and -> bit_or .
    (44) bit_or -> bit_or . BitOr xor

    And             reduce using rule 28 (logical_and -> bit_or .)
    Question        reduce using rule 28 (logical_and -> bit_or .)
    Or              reduce using rule 28 (logical_and -> bit_or .)
    Semi            reduce using rule 28 (logical_and -> bit_or .)
    RParen          reduce using rule 28 (logical_and -> bit_or .)
    Colon           reduce using rule 28 (logical_and -> bit_or .)
    BitOr           shift and go to state 59


state 33

    (29) bit_or -> xor .
    (45) xor -> xor . Xor bit_and

    BitOr           reduce using rule 29 (bit_or -> xor .)
    And             reduce using rule 29 (bit_or -> xor .)
    Question        reduce using rule 29 (bit_or -> xor .)
    Or              reduce using rule 29 (bit_or -> xor .)
    Semi            reduce using rule 29 (bit_or -> xor .)
    RParen          reduce using rule 29 (bit_or -> xor .)
    Colon           reduce using rule 29 (bit_or -> xor .)
    Xor             shift and go to state 60


state 34

    (30) xor -> bit_and .
    (46) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 30 (xor -> bit_and .)
    BitOr           reduce using rule 30 (xor -> bit_and .)
    And             reduce using rule 30 (xor -> bit_and .)
    Question        reduce using rule 30 (xor -> bit_and .)
    Or              reduce using rule 30 (xor -> bit_and .)
    Semi            reduce using rule 30 (xor -> bit_and .)
    RParen          reduce using rule 30 (xor -> bit_and .)
    Colon           reduce using rule 30 (xor -> bit_and .)
    BitAnd          shift and go to state 61


state 35

    (31) bit_and -> equality .
    (47) equality -> equality . NotEqual relational
    (48) equality -> equality . Equal relational

    BitAnd          reduce using rule 31 (bit_and -> equality .)
    Xor             reduce using rule 31 (bit_and -> equality .)
    BitOr           reduce using rule 31 (bit_and -> equality .)
    And             reduce using rule 31 (bit_and -> equality .)
    Question        reduce using rule 31 (bit_and -> equality .)
    Or              reduce using rule 31 (bit_and -> equality .)
    Semi            reduce using rule 31 (bit_and -> equality .)
    RParen          reduce using rule 31 (bit_and -> equality .)
    Colon           reduce using rule 31 (bit_and -> equality .)
    NotEqual        shift and go to state 62
    Equal           shift and go to state 63


state 36

    (32) equality -> relational .
    (49) relational -> relational . Less additive
    (50) relational -> relational . Greater additive
    (51) relational -> relational . LessEqual additive
    (52) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 32 (equality -> relational .)
    Equal           reduce using rule 32 (equality -> relational .)
    BitAnd          reduce using rule 32 (equality -> relational .)
    Xor             reduce using rule 32 (equality -> relational .)
    BitOr           reduce using rule 32 (equality -> relational .)
    And             reduce using rule 32 (equality -> relational .)
    Question        reduce using rule 32 (equality -> relational .)
    Or              reduce using rule 32 (equality -> relational .)
    Semi            reduce using rule 32 (equality -> relational .)
    RParen          reduce using rule 32 (equality -> relational .)
    Colon           reduce using rule 32 (equality -> relational .)
    Less            shift and go to state 64
    Greater         shift and go to state 65
    LessEqual       shift and go to state 66
    GreaterEqual    shift and go to state 67


state 37

    (33) relational -> additive .
    (53) additive -> additive . Plus multiplicative
    (54) additive -> additive . Minus multiplicative

    Less            reduce using rule 33 (relational -> additive .)
    Greater         reduce using rule 33 (relational -> additive .)
    LessEqual       reduce using rule 33 (relational -> additive .)
    GreaterEqual    reduce using rule 33 (relational -> additive .)
    NotEqual        reduce using rule 33 (relational -> additive .)
    Equal           reduce using rule 33 (relational -> additive .)
    BitAnd          reduce using rule 33 (relational -> additive .)
    Xor             reduce using rule 33 (relational -> additive .)
    BitOr           reduce using rule 33 (relational -> additive .)
    And             reduce using rule 33 (relational -> additive .)
    Question        reduce using rule 33 (relational -> additive .)
    Or              reduce using rule 33 (relational -> additive .)
    Semi            reduce using rule 33 (relational -> additive .)
    RParen          reduce using rule 33 (relational -> additive .)
    Colon           reduce using rule 33 (relational -> additive .)
    Plus            shift and go to state 68
    Minus           shift and go to state 69


state 38

    (34) additive -> multiplicative .
    (55) multiplicative -> multiplicative . Mul unary
    (56) multiplicative -> multiplicative . Div unary
    (57) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 34 (additive -> multiplicative .)
    Minus           reduce using rule 34 (additive -> multiplicative .)
    Less            reduce using rule 34 (additive -> multiplicative .)
    Greater         reduce using rule 34 (additive -> multiplicative .)
    LessEqual       reduce using rule 34 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 34 (additive -> multiplicative .)
    NotEqual        reduce using rule 34 (additive -> multiplicative .)
    Equal           reduce using rule 34 (additive -> multiplicative .)
    BitAnd          reduce using rule 34 (additive -> multiplicative .)
    Xor             reduce using rule 34 (additive -> multiplicative .)
    BitOr           reduce using rule 34 (additive -> multiplicative .)
    And             reduce using rule 34 (additive -> multiplicative .)
    Question        reduce using rule 34 (additive -> multiplicative .)
    Or              reduce using rule 34 (additive -> multiplicative .)
    Semi            reduce using rule 34 (additive -> multiplicative .)
    RParen          reduce using rule 34 (additive -> multiplicative .)
    Colon           reduce using rule 34 (additive -> multiplicative .)
    Mul             shift and go to state 70
    Div             shift and go to state 71
    Mod             shift and go to state 72


state 39

    (38) unary -> Minus . unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    unary                          shift and go to state 73
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 40

    (35) multiplicative -> unary .

    Mul             reduce using rule 35 (multiplicative -> unary .)
    Div             reduce using rule 35 (multiplicative -> unary .)
    Mod             reduce using rule 35 (multiplicative -> unary .)
    Plus            reduce using rule 35 (multiplicative -> unary .)
    Minus           reduce using rule 35 (multiplicative -> unary .)
    Less            reduce using rule 35 (multiplicative -> unary .)
    Greater         reduce using rule 35 (multiplicative -> unary .)
    LessEqual       reduce using rule 35 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 35 (multiplicative -> unary .)
    NotEqual        reduce using rule 35 (multiplicative -> unary .)
    Equal           reduce using rule 35 (multiplicative -> unary .)
    BitAnd          reduce using rule 35 (multiplicative -> unary .)
    Xor             reduce using rule 35 (multiplicative -> unary .)
    BitOr           reduce using rule 35 (multiplicative -> unary .)
    And             reduce using rule 35 (multiplicative -> unary .)
    Question        reduce using rule 35 (multiplicative -> unary .)
    Or              reduce using rule 35 (multiplicative -> unary .)
    Semi            reduce using rule 35 (multiplicative -> unary .)
    RParen          reduce using rule 35 (multiplicative -> unary .)
    Colon           reduce using rule 35 (multiplicative -> unary .)


state 41

    (36) unary -> postfix .

    Mul             reduce using rule 36 (unary -> postfix .)
    Div             reduce using rule 36 (unary -> postfix .)
    Mod             reduce using rule 36 (unary -> postfix .)
    Plus            reduce using rule 36 (unary -> postfix .)
    Minus           reduce using rule 36 (unary -> postfix .)
    Less            reduce using rule 36 (unary -> postfix .)
    Greater         reduce using rule 36 (unary -> postfix .)
    LessEqual       reduce using rule 36 (unary -> postfix .)
