Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 89    assignment -> Identifier Assign expression
Rule 90    assignment -> unary Assign expression
Rule 91    logical_or -> logical_or Or logical_and
Rule 92    logical_and -> logical_and And bit_or
Rule 93    bit_or -> bit_or BitOr xor
Rule 94    xor -> xor Xor bit_and
Rule 95    bit_and -> bit_and BitAnd equality
Rule 96    equality -> equality NotEqual relational
Rule 97    equality -> equality Equal relational
Rule 98    relational -> relational Less additive
Rule 99    relational -> relational Greater additive
Rule 100   relational -> relational LessEqual additive
Rule 101   relational -> relational GreaterEqual additive
Rule 102   additive -> additive Plus multiplicative
Rule 103   additive -> additive Minus multiplicative
Rule 104   multiplicative -> multiplicative Mul unary
Rule 105   multiplicative -> multiplicative Div unary
Rule 106   multiplicative -> multiplicative Mod unary
Rule 107   conditional -> logical_or Question expression Colon conditional
Rule 108   primary -> Integer
Rule 109   primary -> Identifier
Rule 110   primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 92
Assign               : 60 65 89 90
BitAnd               : 95
BitNot               : 81
BitOr                : 93
Break                : 52
Colon                : 107
Comma                : 11 64 87
Continue             : 53
Div                  : 105
Do                   : 47 48
Else                 : 18 19
Equal                : 97
For                  : 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
Greater              : 99
GreaterEqual         : 101
Identifier           : 6 7 56 60 65 83 89 109
If                   : 18 19 20
Int                  : 5
Integer              : 57 63 64 108
LBrace               : 7 51 60
LBracket             : 57 58 84
LParen               : 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 83 110
Less                 : 98
LessEqual            : 100
Minus                : 80 103
Mod                  : 106
Mul                  : 104
Not                  : 82
NotEqual             : 96
Or                   : 91
Plus                 : 102
Question             : 107
RBrace               : 7 51 60
RBracket             : 57 58 84
RParen               : 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 83 110
Return               : 49
Semi                 : 3 6 15 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 49 50 52 53
While                : 21 22 47 48
Xor                  : 94
error                : 

Nonterminals, with rules where they appear

Initlist             : 60 62
additive             : 75 98 99 100 101 102 103
argument_item        : 86
arguments            : 83 86
assignment           : 66
bit_and              : 72 94 95
bit_or               : 70 92 93
block                : 7 12 51
block_item           : 12
conditional          : 67 107
declaration          : 3 10 11 15 24 26 30 32 34 36 38 40
empty                : 4 8 13 55 59 61 85
equality             : 73 95 96 97
expression           : 18 19 20 21 22 23 23 23 24 24 25 25 25 26 26 27 27 28 28 29 29 30 31 31 32 33 33 34 35 35 36 37 39 41 42 43 44 47 48 49 54 65 84 87 88 89 90 107 110
function             : 2
index                : 56 57 58 60
init_item            : 62
logical_and          : 69 91 92
logical_or           : 68 91 107
multiplicative       : 76 102 103 104 105 106
opt_expression       : 50
param_item           : 9
params               : 6 7 9
postfix              : 78 84
primary              : 79
program              : 2 3 0
relational           : 74 96 97 98 99 100 101
statement            : 14 20
statement_matched    : 16 18 18 19 21 23 24 27 29 30 33 34 37 38 41 43 45 47
statement_unmatched  : 17 19 22 25 26 28 31 32 35 36 39 40 42 44 46 48
type                 : 6 7 56 60 65
unary                : 77 80 81 82 90 104 105 106
xor                  : 71 93 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . program declaration Semi
    (4) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (3) program -> program . declaration Semi
    (6) function -> . type Identifier LParen params RParen Semi
    (7) function -> . type Identifier LParen params RParen LBrace block RBrace
    (56) declaration -> . type Identifier index
    (60) declaration -> . type Identifier index Assign LBrace Initlist RBrace
    (65) declaration -> . type Identifier Assign expression
    (5) type -> . Int

    Int             shift and go to state 6

    function                       shift and go to state 3
    declaration                    shift and go to state 4
    type                           shift and go to state 5

state 2

    (4) program -> empty .

    Int             reduce using rule 4 (program -> empty .)
    $end            reduce using rule 4 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (3) program -> program declaration . Semi

    Semi            shift and go to state 7


state 5

    (6) function -> type . Identifier LParen params RParen Semi
    (7) function -> type . Identifier LParen params RParen LBrace block RBrace
    (56) declaration -> type . Identifier index
    (60) declaration -> type . Identifier index Assign LBrace Initlist RBrace
    (65) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 8


state 6

    (5) type -> Int .

    Identifier      reduce using rule 5 (type -> Int .)


state 7

    (3) program -> program declaration Semi .

    Int             reduce using rule 3 (program -> program declaration Semi .)
    $end            reduce using rule 3 (program -> program declaration Semi .)


state 8

    (6) function -> type Identifier . LParen params RParen Semi
    (7) function -> type Identifier . LParen params RParen LBrace block RBrace
    (56) declaration -> type Identifier . index
    (60) declaration -> type Identifier . index Assign LBrace Initlist RBrace
    (65) declaration -> type Identifier . Assign expression
    (57) index -> . index LBracket Integer RBracket
    (58) index -> . index LBracket RBracket
    (59) index -> . empty
    (1) empty -> .

  ! shift/reduce conflict for Assign resolved as shift
    LParen          shift and go to state 9
    Assign          shift and go to state 11
    LBracket        reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

  ! Assign          [ reduce using rule 1 (empty -> .) ]

    index                          shift and go to state 10
    empty                          shift and go to state 12

state 9

    (6) function -> type Identifier LParen . params RParen Semi
    (7) function -> type Identifier LParen . params RParen LBrace block RBrace
    (8) params -> . empty
    (9) params -> . params param_item
    (1) empty -> .

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)

    params                         shift and go to state 13
    empty                          shift and go to state 14

state 10

    (56) declaration -> type Identifier index .
    (60) declaration -> type Identifier index . Assign LBrace Initlist RBrace
    (57) index -> index . LBracket Integer RBracket
    (58) index -> index . LBracket RBracket

    Semi            reduce using rule 56 (declaration -> type Identifier index .)
    RParen          reduce using rule 56 (declaration -> type Identifier index .)
    Comma           reduce using rule 56 (declaration -> type Identifier index .)
    Int             reduce using rule 56 (declaration -> type Identifier index .)
    Assign          shift and go to state 15
    LBracket        shift and go to state 16


state 11

    (65) declaration -> type Identifier Assign . expression
    (66) expression -> . assignment
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 12

    (59) index -> empty .

    Assign          reduce using rule 59 (index -> empty .)
    LBracket        reduce using rule 59 (index -> empty .)
    Semi            reduce using rule 59 (index -> empty .)
    RParen          reduce using rule 59 (index -> empty .)
    Comma           reduce using rule 59 (index -> empty .)
    Int             reduce using rule 59 (index -> empty .)


state 13

    (6) function -> type Identifier LParen params . RParen Semi
    (7) function -> type Identifier LParen params . RParen LBrace block RBrace
    (9) params -> params . param_item
    (10) param_item -> . declaration
    (11) param_item -> . Comma declaration
    (56) declaration -> . type Identifier index
    (60) declaration -> . type Identifier index Assign LBrace Initlist RBrace
    (65) declaration -> . type Identifier Assign expression
    (5) type -> . Int

    RParen          shift and go to state 39
    Comma           shift and go to state 42
    Int             shift and go to state 6

    type                           shift and go to state 38
    param_item                     shift and go to state 40
    declaration                    shift and go to state 41

state 14

    (8) params -> empty .

    RParen          reduce using rule 8 (params -> empty .)
    Comma           reduce using rule 8 (params -> empty .)
    Int             reduce using rule 8 (params -> empty .)


state 15

    (60) declaration -> type Identifier index Assign . LBrace Initlist RBrace

    LBrace          shift and go to state 43


state 16

    (57) index -> index LBracket . Integer RBracket
    (58) index -> index LBracket . RBracket

    Integer         shift and go to state 44
    RBracket        shift and go to state 45


state 17

    (89) assignment -> Identifier . Assign expression
    (83) postfix -> Identifier . LParen arguments RParen
    (109) primary -> Identifier .

  ! shift/reduce conflict for Assign resolved as shift
  ! shift/reduce conflict for LParen resolved as shift
    Assign          shift and go to state 46
    LParen          shift and go to state 47
    LBracket        reduce using rule 109 (primary -> Identifier .)
    Mul             reduce using rule 109 (primary -> Identifier .)
    Div             reduce using rule 109 (primary -> Identifier .)
    Mod             reduce using rule 109 (primary -> Identifier .)
    Plus            reduce using rule 109 (primary -> Identifier .)
    Minus           reduce using rule 109 (primary -> Identifier .)
    Less            reduce using rule 109 (primary -> Identifier .)
    Greater         reduce using rule 109 (primary -> Identifier .)
    LessEqual       reduce using rule 109 (primary -> Identifier .)
    GreaterEqual    reduce using rule 109 (primary -> Identifier .)
    NotEqual        reduce using rule 109 (primary -> Identifier .)
    Equal           reduce using rule 109 (primary -> Identifier .)
    BitAnd          reduce using rule 109 (primary -> Identifier .)
    Xor             reduce using rule 109 (primary -> Identifier .)
    BitOr           reduce using rule 109 (primary -> Identifier .)
    And             reduce using rule 109 (primary -> Identifier .)
    Question        reduce using rule 109 (primary -> Identifier .)
    Or              reduce using rule 109 (primary -> Identifier .)
    Semi            reduce using rule 109 (primary -> Identifier .)
    RParen          reduce using rule 109 (primary -> Identifier .)
    Comma           reduce using rule 109 (primary -> Identifier .)
    Int             reduce using rule 109 (primary -> Identifier .)
    Colon           reduce using rule 109 (primary -> Identifier .)
    RBracket        reduce using rule 109 (primary -> Identifier .)
    Identifier      reduce using rule 109 (primary -> Identifier .)
    BitNot          reduce using rule 109 (primary -> Identifier .)
    Not             reduce using rule 109 (primary -> Identifier .)
    Integer         reduce using rule 109 (primary -> Identifier .)

  ! Assign          [ reduce using rule 109 (primary -> Identifier .) ]
  ! LParen          [ reduce using rule 109 (primary -> Identifier .) ]


state 18

    (65) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 65 (declaration -> type Identifier Assign expression .)
    RParen          reduce using rule 65 (declaration -> type Identifier Assign expression .)
    Comma           reduce using rule 65 (declaration -> type Identifier Assign expression .)
    Int             reduce using rule 65 (declaration -> type Identifier Assign expression .)


state 19

    (66) expression -> assignment .

    Semi            reduce using rule 66 (expression -> assignment .)
    RParen          reduce using rule 66 (expression -> assignment .)
    Comma           reduce using rule 66 (expression -> assignment .)
    Int             reduce using rule 66 (expression -> assignment .)
    Colon           reduce using rule 66 (expression -> assignment .)
    RBracket        reduce using rule 66 (expression -> assignment .)
    Identifier      reduce using rule 66 (expression -> assignment .)
    Minus           reduce using rule 66 (expression -> assignment .)
    BitNot          reduce using rule 66 (expression -> assignment .)
    Not             reduce using rule 66 (expression -> assignment .)
    Integer         reduce using rule 66 (expression -> assignment .)
    LParen          reduce using rule 66 (expression -> assignment .)


state 20

    (67) assignment -> conditional .

    Semi            reduce using rule 67 (assignment -> conditional .)
    RParen          reduce using rule 67 (assignment -> conditional .)
    Comma           reduce using rule 67 (assignment -> conditional .)
    Int             reduce using rule 67 (assignment -> conditional .)
    Colon           reduce using rule 67 (assignment -> conditional .)
    RBracket        reduce using rule 67 (assignment -> conditional .)
    Identifier      reduce using rule 67 (assignment -> conditional .)
    Minus           reduce using rule 67 (assignment -> conditional .)
    BitNot          reduce using rule 67 (assignment -> conditional .)
    Not             reduce using rule 67 (assignment -> conditional .)
    Integer         reduce using rule 67 (assignment -> conditional .)
    LParen          reduce using rule 67 (assignment -> conditional .)


state 21

    (90) assignment -> unary . Assign expression
    (77) multiplicative -> unary .

    Assign          shift and go to state 48
    Mul             reduce using rule 77 (multiplicative -> unary .)
    Div             reduce using rule 77 (multiplicative -> unary .)
    Mod             reduce using rule 77 (multiplicative -> unary .)
    Plus            reduce using rule 77 (multiplicative -> unary .)
    Minus           reduce using rule 77 (multiplicative -> unary .)
    Less            reduce using rule 77 (multiplicative -> unary .)
    Greater         reduce using rule 77 (multiplicative -> unary .)
    LessEqual       reduce using rule 77 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 77 (multiplicative -> unary .)
    NotEqual        reduce using rule 77 (multiplicative -> unary .)
    Equal           reduce using rule 77 (multiplicative -> unary .)
    BitAnd          reduce using rule 77 (multiplicative -> unary .)
    Xor             reduce using rule 77 (multiplicative -> unary .)
    BitOr           reduce using rule 77 (multiplicative -> unary .)
    And             reduce using rule 77 (multiplicative -> unary .)
    Question        reduce using rule 77 (multiplicative -> unary .)
    Or              reduce using rule 77 (multiplicative -> unary .)
    Semi            reduce using rule 77 (multiplicative -> unary .)
    RParen          reduce using rule 77 (multiplicative -> unary .)
    Comma           reduce using rule 77 (multiplicative -> unary .)
    Int             reduce using rule 77 (multiplicative -> unary .)
    Colon           reduce using rule 77 (multiplicative -> unary .)
    RBracket        reduce using rule 77 (multiplicative -> unary .)
    Identifier      reduce using rule 77 (multiplicative -> unary .)
    BitNot          reduce using rule 77 (multiplicative -> unary .)
    Not             reduce using rule 77 (multiplicative -> unary .)
    Integer         reduce using rule 77 (multiplicative -> unary .)
    LParen          reduce using rule 77 (multiplicative -> unary .)


state 22

    (68) conditional -> logical_or .
    (107) conditional -> logical_or . Question expression Colon conditional
    (91) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 68 (conditional -> logical_or .)
    RParen          reduce using rule 68 (conditional -> logical_or .)
    Comma           reduce using rule 68 (conditional -> logical_or .)
    Int             reduce using rule 68 (conditional -> logical_or .)
    Colon           reduce using rule 68 (conditional -> logical_or .)
    RBracket        reduce using rule 68 (conditional -> logical_or .)
    Identifier      reduce using rule 68 (conditional -> logical_or .)
    Minus           reduce using rule 68 (conditional -> logical_or .)
    BitNot          reduce using rule 68 (conditional -> logical_or .)
    Not             reduce using rule 68 (conditional -> logical_or .)
    Integer         reduce using rule 68 (conditional -> logical_or .)
    LParen          reduce using rule 68 (conditional -> logical_or .)
    Question        shift and go to state 49
    Or              shift and go to state 50


state 23

    (78) unary -> postfix .
    (84) postfix -> postfix . LBracket expression RBracket

    Assign          reduce using rule 78 (unary -> postfix .)
    Mul             reduce using rule 78 (unary -> postfix .)
    Div             reduce using rule 78 (unary -> postfix .)
    Mod             reduce using rule 78 (unary -> postfix .)
    Plus            reduce using rule 78 (unary -> postfix .)
    Minus           reduce using rule 78 (unary -> postfix .)
    Less            reduce using rule 78 (unary -> postfix .)
    Greater         reduce using rule 78 (unary -> postfix .)
    LessEqual       reduce using rule 78 (unary -> postfix .)
    GreaterEqual    reduce using rule 78 (unary -> postfix .)
    NotEqual        reduce using rule 78 (unary -> postfix .)
    Equal           reduce using rule 78 (unary -> postfix .)
    BitAnd          reduce using rule 78 (unary -> postfix .)
    Xor             reduce using rule 78 (unary -> postfix .)
    BitOr           reduce using rule 78 (unary -> postfix .)
    And             reduce using rule 78 (unary -> postfix .)
    Question        reduce using rule 78 (unary -> postfix .)
    Or              reduce using rule 78 (unary -> postfix .)
    Semi            reduce using rule 78 (unary -> postfix .)
    RParen          reduce using rule 78 (unary -> postfix .)
    Comma           reduce using rule 78 (unary -> postfix .)
    Int             reduce using rule 78 (unary -> postfix .)
    Colon           reduce using rule 78 (unary -> postfix .)
    RBracket        reduce using rule 78 (unary -> postfix .)
    Identifier      reduce using rule 78 (unary -> postfix .)
    BitNot          reduce using rule 78 (unary -> postfix .)
    Not             reduce using rule 78 (unary -> postfix .)
    Integer         reduce using rule 78 (unary -> postfix .)
    LParen          reduce using rule 78 (unary -> postfix .)
    LBracket        shift and go to state 51


state 24

    (80) unary -> Minus . unary
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen

    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 53
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    unary                          shift and go to state 52
    postfix                        shift and go to state 23
    primary                        shift and go to state 28

state 25

    (81) unary -> BitNot . unary
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen

    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 53
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    unary                          shift and go to state 54
    postfix                        shift and go to state 23
    primary                        shift and go to state 28

state 26

    (82) unary -> Not . unary
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen

    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 53
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    unary                          shift and go to state 55
    postfix                        shift and go to state 23
    primary                        shift and go to state 28

state 27

    (69) logical_or -> logical_and .
    (92) logical_and -> logical_and . And bit_or

    Question        reduce using rule 69 (logical_or -> logical_and .)
    Or              reduce using rule 69 (logical_or -> logical_and .)
    Semi            reduce using rule 69 (logical_or -> logical_and .)
    RParen          reduce using rule 69 (logical_or -> logical_and .)
    Comma           reduce using rule 69 (logical_or -> logical_and .)
    Int             reduce using rule 69 (logical_or -> logical_and .)
    Colon           reduce using rule 69 (logical_or -> logical_and .)
    RBracket        reduce using rule 69 (logical_or -> logical_and .)
    Identifier      reduce using rule 69 (logical_or -> logical_and .)
    Minus           reduce using rule 69 (logical_or -> logical_and .)
    BitNot          reduce using rule 69 (logical_or -> logical_and .)
    Not             reduce using rule 69 (logical_or -> logical_and .)
    Integer         reduce using rule 69 (logical_or -> logical_and .)
    LParen          reduce using rule 69 (logical_or -> logical_and .)
    And             shift and go to state 56


state 28

    (79) postfix -> primary .

    LBracket        reduce using rule 79 (postfix -> primary .)
    Assign          reduce using rule 79 (postfix -> primary .)
    Mul             reduce using rule 79 (postfix -> primary .)
    Div             reduce using rule 79 (postfix -> primary .)
    Mod             reduce using rule 79 (postfix -> primary .)
    Plus            reduce using rule 79 (postfix -> primary .)
    Minus           reduce using rule 79 (postfix -> primary .)
    Less            reduce using rule 79 (postfix -> primary .)
    Greater         reduce using rule 79 (postfix -> primary .)
    LessEqual       reduce using rule 79 (postfix -> primary .)
    GreaterEqual    reduce using rule 79 (postfix -> primary .)
    NotEqual        reduce using rule 79 (postfix -> primary .)
    Equal           reduce using rule 79 (postfix -> primary .)
    BitAnd          reduce using rule 79 (postfix -> primary .)
    Xor             reduce using rule 79 (postfix -> primary .)
    BitOr           reduce using rule 79 (postfix -> primary .)
    And             reduce using rule 79 (postfix -> primary .)
    Question        reduce using rule 79 (postfix -> primary .)
    Or              reduce using rule 79 (postfix -> primary .)
    Semi            reduce using rule 79 (postfix -> primary .)
    RParen          reduce using rule 79 (postfix -> primary .)
    Comma           reduce using rule 79 (postfix -> primary .)
    Int             reduce using rule 79 (postfix -> primary .)
    Colon           reduce using rule 79 (postfix -> primary .)
    RBracket        reduce using rule 79 (postfix -> primary .)
    Identifier      reduce using rule 79 (postfix -> primary .)
    BitNot          reduce using rule 79 (postfix -> primary .)
    Not             reduce using rule 79 (postfix -> primary .)
    Integer         reduce using rule 79 (postfix -> primary .)
    LParen          reduce using rule 79 (postfix -> primary .)


state 29

    (110) primary -> LParen . expression RParen
    (66) expression -> . assignment
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
